Movie,Year,Subtitle,Trailer Subtitle
Black Widow,2021,https://moviesubtitlesrt.com/hollywood/black-widow-2021-english-subtitles-download/,"♪♪
YELENA BELOVA It was real to me.
To me...
...you were everything.
DREYKOV Bring her...
...home.
NATASHA ROMANOFF Put your seat belts on.
YELENA BELOVA You're such a mom.
♪♪
NATASHA ROMANOFF One thing's for sure.
I'm done running from my past.
♪♪"
Spider-Man Far From Home,2019,https://yts-subs.com/subtitles/spider-man-far-from-home-2019-english-yify-1392,"Thank You spider-man
That was so good
Hey, sorry, I'm late. Happy. You look nice. Thank you. You too. Thank you. New dress? Yes, it is, how'd you know?
What just happened?
Planning a trip?
Mhm.
Going to Europe
It's a school trip
Let's get your passport Peter Parker here to pick up a passport, please mini toothpaste. Let's pack your suit I
I just want to go on my trip with my friends
Europe doesn't really need a friendly neighborhood spiderman
You look really pretty. Therefore I have value? no, no, that's not wha- I'm messing with you.
You look pretty too
I just want to spend some time with MJ. I think she really likes me dude. That reminds me of the first time i fell in love. I had just finished my coffee
So nice to finally meet you, spider-man
You're Nick Fury.
Put some clothes on. Let's go for a ride.
Is he going to be ok like that?
Might want to turn him over so he doesn't swallow his tongue
I think Nick Fury just hijacked our summer vacation
Awesome!
You got gifts Parker, but we have a job to do. Are you going to step up or not?
You're all alone.
Your friends are in trouble.
What are you gonna do about it?
You don't want any part of this
Who is that guy he's like Iron Man and Thor rolled into one. He's no spider-man
What is it with you and spider-man what he looks out for the neighbor?
It has a dope suit and I really respect him sup dickwad"
Avengers Endgame,2019,https://moviesubtitlesrt.com/hollywood/avenger-endgame-2019-english-subtitle-download/,"♪♪
TONY STARK: It seems like a thousand
years ago...
I fought my way out of that cave...
became Iron Man...
realized I loved you...
I know I said no more surprises, but...
I was really hoping to pull off one last one.
PEGGY CARTER: The world has changed.
None of us can go back...
All we can do is our best...
and sometimes the best that we can do...
is to start over.
♪♪
THOR: I saw all these people die.
STEVE ROGERS: I keep telling everybody
they should move on...
Some do...
but not us.
NATASHA ROMANOFF: Even if there's a...
small chance...
we owe this...
to everyone who's not in this room
to try.
We will.
STEVE ROGERS: Whatever it takes.
NEBULA: Aaaaahhhh!
CLINT BARTON: Whatever it takes.
NATASHA ROMANOFF: Whatever it takes.
TONY STARK: Whatever it takes.
♪♪
I like this one."
Captain Marvel,2019,https://yifysubtitles.org/subtitles/captain-marvel-2019-english-yify-1536,"[Music]
war is a universal language I know
renegade soldier when I see one
never occurred to me that one might come
from above
space invasion
mccartey
truth be told I was ready to hang it up
to let miss you today so you're not for
her on here it's hard to explain
I keep having these memories
I see flashes
[Music]
I think I had a life here
[Music]
but I can't tell if it's real
we have no idea what threats are out
there
we can't do this alone
I'm not what you think I am
you"
Ant-Man and The Wasp,2018,https://yifysubtitles.org/subtitles/ant-man-and-the-wasp-2018-english-yify-5332,"So, how long have you been Ant-Man again?
No, uh... It just sort of happened.
I wish I could fight bad guys like you!
I seem to mess it up almost every single time.
Maybe you just need someone watching your back.
Like a partner.
Dr. Pym. I actually heard what happened to you.
Ya'll went down to Quantum Realm. That's what this crazy, creepy Ghost was...
...who, like, walks through walls and stuff. It stole your tech.
And now it wants to take over the world, or whatever.
Who would believe that in your hour of need you would turn to us?
- Not me.
Because we robbed you. Do you remember?
That's us.
The only chance you've got...
...is both of you.
Ant-Man and the Wasp, teaming up.
- Follow my lead.
She seems...
...more intense.
- You go low, I go high.
I have wings. Why would I go low?
We're gonna die! I don't wanna die!
We didn't die!
What did I miss?
- We were just tiny!
I was partners with Hank on a project called ""Goliath"".
- How big did you get?
By record?
21 feet.
65 feet.
65?
If you two are finished comparing sizes...?
65."
Avengers Infinity War,2018,https://yifysubtitles.org/subtitles/avengers-infinity-war-2018-english-yify-4864,"There was an idea.
To bring together...
A group of remarkable people.
To see if we could become...
Something more.
So when they needed us...
...we could fight the battles...
...that they never could.
In time...
You will know what it's like to lose.
To feel so desperately that you're right...
...yet to fail...
...all the same.
Dread it.
Run from it.
Destiny still arrives.
Evacuate the city.
Engage all defenses.
And get this man a shield.
Fun isn't something one considers when balancing the universe.
But this...
Does put a smile on my face.
Who the hell are you guys?"
Black Panther,2018,https://moviesubtitlesrt.com/hollywood/black-panther-2018-english-subtitle-download/,"Tell me something.
What do you know about Wakanda?
It's a third-world country.
Textiles.
Shepherds.
Cool outfits.
All a front.
Explorers have searched for it.
Called it ""El Dorado"".
They looked for it in South America.
But it was in Africa the whole time.
I'm the only one...
...who's seen it...
...and made it out alive.
I can see you!
The world...
Is changing.
Soon...
...there will only be the conquered...
...and the conquerors.
You are a good man.
With a good heart.
And it's hard for a good man...
...to be...
...a king."
Thor Ragnarok,2017,https://ytsubtitles.com/thor-ragnarok/tt3501632/40361,"So much has happened since I last saw you.
I lost my hammer, like, yesterday. So, that's still pretty fresh.
And then I went on a journey of self-discovery,
where I met you .
Where are we?
You have no idea!!!
Hela, the goddess of death, has invaded Asgard.
- Oh, I've missed this!
- And you and I had a fight recently.
- Did I win?
- No. I won, easily.
- Doesn't sound right.
- Well, it's true.
- Asgard is dead.
But it'll be reborn in my image.
I thought you'd be glad to see me.
- We need to stop her here and now, to prevent Ragnarok, the end of everything.
So I'm putting together a team.
Like the old days.
- Surprise!!! This'll be such fun.
- Hello!
- Hi.
- He's a fighter.
- Here we go!
- I'm not a queen or a monster.
I'm the goddess of death.
What were you the god of, again?
- We're the same, you and I, just a couple of hot-headed fools.
- Yes, same. Hulk like fire, Thor like water.
- Kind of both like fire.
- But Hulk like raging fire.
- Thor like smoldering fire."
Spider-Man Homecoming,2017,https://yifysubtitles.org/subtitles/spider-man-homecoming-2017-english-yify-298632,"Sup, guys?
Wait a minute...
You guys aren't the real Avengers!
I can tell.
Hulk gives it away.
Whoa, that was awesome!
Did Liz get a new top?
No.
You've seen that before.
Never with that skirt.
We should probably stop staring before it gets creepy, though.
Yeah.
Too late.
You guys are losers.
So, to become an Avenger...
Are there like trials?
Or an interview?
Just don't do anything I would do.
And definitely don't do anything I wouldn't do.
There's a little gray area in there and that's where you operate.
Alright?
That's not a hug.
I'm just grabbing the door for you.
Alright, kid!
Good luck out there.
Listen...
I know school sucks.
Peter!
You still with us?
Uh...
Yeah, yeah.
I know you wanna save the world.
But...
You're not ready yet.
You're the Spider-Man.
No, I'm not!
I'm not.
This is just a costume.
This is...
You were on the ceiling!
Stay close to the ground.
And stay out of trouble.
Forget the flying monster guy.
There are people who handle this sort of thing.
I'm sick of him treating me like a kid all the time!
But you are a kid.
This is my chance to prove myself.
Peter, what is going on with you?
I'm really sorry.
I'm so busy.
I'm slammed.
Don't mess with me.
'Cause I will kill you.
And everybody you love."
Guardians of the Galaxy Vol. 2,2017,https://moviesubtitlesrt.com/hollywood/guardians-of-the-galaxy-vol-2-2017-english-subtitles-download/,"Music playing in backround
There are two types of
beings in the universe
those who dance
and those who do not
I get it yes
I'm a dancer
Gamora is not
you just need to find a woman who is pathetic
like you
thanks buddy
do you need a hug?
no
no i do not
oh, i thought i said no
you´re welcome"
Doctor Strange,2016,https://yifysubtitles.org/subtitles/doctor-strange-2016-english-yify-13623,"Dr. Strange
You think you know how the world works.
What if I told you, the reality you know is one of many?
This doesn't make any sense.
Not everything does. Not everything has to.
Through the mystic arts, we harness energy and shape reality.
We travel great distances in an instant.
How do I get from here to there?
How did you become a doctor? Study and practice. Years of it.
There's a strength to him. But is he ready?
Be careful which path you travel down, Strange. Stronger men than you have lost their way.
I am death...
..and pain.
You'll die protecting this world.
I can't do this.
There is no other way.
I've spent so many years,
peering through time.
Looking...
for you.
So what's this? My mantra?
It's the WiFi password. We're not savages."
Captain America Civil War,2016,https://yifysubtitles.org/subtitles/captain-america-civil-war-2016-english-yify-10087,"Buck
Do you remember me?
Your mom's name was Sarah.
And you used to wear newspapers in your shoes
You're a wanted man.
I don't do that anymore.
Well, the people who think you did are coming right now...
...and they're not planning on taking you alive.
Captain
While a great many people see you as a hero...
...there are some who prefer the word vigilante.
You have operated with unlimited power and no supervision.
That's something the world can no longer tolerate.
I know how much Bucky means to you.
Stay out of this one,
please.
You will only make this worse.
You're saying you'll arrest me?
There will be consequences.
Captain... You seem a little defensive.
Well, it's been a long day.
If we can't accept limitations, we're no better than bad guys.
That's not the way I see it.
I am so tempted, I wanna punch you in your perfect teeth.
I just wanna make sure we consider all our options.
Cause people who shoot at you usually wind up shooting at me, too.
You know what's about to happen?
Do you really want to punch your way out of this?
What do we do?
We fight.
Sorry Tony.
You know I wouldn't do this if I had any other choice,
but he's my friend.
So was I."
Ant-Man,2015,https://yifysubtitles.org/subtitles/ant-man-2015-english-yify-15759,"imagine a soldier the size of an insect
the ultimate secret weapon you give that
like powers to everyone it's gonna be
chaos so how do we stop him like know a
guy
Scott I've been watching you for a while
you're different and I believe everyone
deserves a shot and redemption to you
absolutely my days of breaking into
places and stealing stuff are over
what do you want me to do I want you to
break into a place and steal some stuff
make sense are you ready to become the
hero now this suit has power
you have to learn how to control it
and these are your greatest allies
you're kind of cute
when you're small you have superhuman
strength
you like a bullet
so you need to know how to punch you
make sure we had a bunch show me how to
party that's how you punch you tried to
hide your suit from me now it's gonna
blow up in your face and destroy
everyone you care about
suck it out of there
did you think you could stop the future
you're just a thing
a man man I know wasn't my idea
you
"
Avengers Age of Ultron,2015,https://yifysubtitles.org/subtitles/avengers-age-of-ultron-2015-english-yify-242720,"I'm gonna show you something beautfiul
Everyone screaming...
For mercy
You want to protect the world
But you don't want it to change
You're all puppets
Tangled in...
Strings
Strings
♫"" I've got no strings, to hold me down"" ♫
♫ ""To make me fret..."" ♫
♫ ""Or make me frown"" ♫
♫ ""I had strings, but now I'm free"" ♫
It's the end
The end of the path I started us on
Nothing lasts forever
♫ ""I had strings, but now I'm free"" ♫
There are...
No strings on me"
Guardians of the Galaxy,2014,https://moviesubtitlesrt.com/hollywood/guardians-of-the-galaxy-2014-english-subtitles-download/,"Oh No yeah hey go man no prob
no problem at all
star-lord who star-lord man legendary
out Locke forget we arrested these five
bonds and our check out the rap sheets
Drax aka the destroyer since his wife
and family were killed he's been on a
rampage across the galaxy in a search
for vengeance Gamora soldier assassin
wanted on over a dozen counts of murder
rocking one on over 50 charges of
vehicular theft and escaped from lockup
what how roots it's been traveling
recently as Rockets personal houseplant
slash muscle
Peter Jason quill he's also known as
star-lord he calls him at himself mostly
he's wanted largely on charges of minor
assaults public intoxication and fraud
oh I'm sorry I I didn't know how this
machine worked
hey hey hey that's mine
hey take those headphones on right now
they call themselves the guardians of
the galaxy and a bunch of a hos
got your
love will me hug down a feeling"
Captain America The Winter Soldier,2014,https://yifysubtitles.org/subtitles/captain-america-the-winter-soldier-2014-english-yify-244490,"coming up on the drop zone cap you do
anything funny Saturday night well all
the guys in my barbershop quartet are
dead so no not really you know if you
ask Kristen out from Statistics you'd
probably say yes that's why don't ask
too shy or too scared too busy was he
wearing a parachute no no he wasn't
[Music]
join shield to protect people captain to
build a better world sometimes means
tearing the old one down that makes
enemies
are you ready for the world to see you
as you really are
look out the window you know how the
game works
disorder war
all it takes is one step
we will neutralize a lot of threats
before they even happen
I thought the punishment usually came
after the crime shield takes the world
as it is not as we'd like it to be this
isn't freedom this is fear
you need to keep both eyes open before
we get started does anyone want to get
out
your work has been a gift to mankind
you've shaped the century
I need you to do it one more time
you uh it's time
you"
Thor The Dark World,2013,https://yifysubtitles.org/subtitles/thor-the-dark-world-2013-english-yify-76146,"after all this time now you come to
visit me brother why
[Music]
- mock I need your help I wish I could
trust you
if you did you'd be the fool I always
took you for
some believe that before the universe
there was nothing there wrong there was
darkness and it has survived
I gave you my word I would return for
you
[Music]
face an enemy run into a few known only
to one you must be truly desperate to
come to me how if we do nothing they
will destroy us
you even think about betraying him I'll
kill you
that was for New York
your bravery will not ease your pain
you family
we'll be extinguished
we're running out of time
the very fabric of reality can be torn
apart
find a way to save us all
Oh yours
anyone else"
Iron Man 3,2013,https://yifysubtitles.org/movie-imdb/tt1300854 ,"I've got a lot of apologies to make.
Nothing has been the same since New York.
You experience things, and then they're over.
I can't sleep.
And when I do, I have nightmares.
Honestly, there's a hundred people who wanna kill me.
I hope I can protect the one thing I can't live without.
Ladies.
Children.
Sheep.
Some people call me a terrorist.
I consider myself a teacher.
Lesson number one.
Heroes ... there is no such thing."
The Avengers,2012,https://yifysubtitles.org/subtitles/the-avengers-2012-english-yify-81257,"director fury I think it's time I think
you're the only superhero in the world
become part of a bigger universe just
don't know let's do a head count here
genius billionaire playboy
philanthropist is privatize world peace
the super soldier living legend who kind
of lives up to the legend a demigod a
[Music]
couple of the master assassins and a man
with breathtaking anger-management
issues and I'm a huge fan of the way you
lose control and turn into an enormous
green rage monster
Thanks it's called the Avengers
initiative that's what we call ourselves
so like a team we're not a team we're
time bombs
how about that how desperate are you
that you call on such lost creatures to
defend you you have made me very
desperate
[Music]
what you asked me to do
[Music]
we are good
[Music]
we have a fork
[Music]
[Applause]
[Music]
we can't protect the Earth you can be
damn well sure we'll avenge it
[Music]"
Captain America: The First Avenger,2011,https://moviesubtitlesrt.com/hollywood/captain-america-2011-english-subtitles-download/,"Rogers Stephen
just give me a chance sorry son saving
your life general Hammond has said that
wars are fought with weapons but they
are won by man
you just don't know when to give up do
you I could do this all day create the
greatest army in history I should be
going with you
look I know you don't think I can do
this it's in the back alleys Stevens boy
every army begins with one man five
tries in five different cities I can
offer you a chance he will be the first
in a new breed of super-soldier
because the Beekman Joseph any
Australian was a valuable that wasn't so
bad
that was penicillin we are one winners
war because we have the best man
now mr. Stahr
hey personally
or in off if we get into
your task won't be simple
who the hell are the [ __ ] up money
your enemy is not what you expect
no if I can do this
this is how you control
how do you think I think it works"
Thor,2011,https://yifysubtitles.org/subtitles/thor-2011-english-yify-87808,"without it I think you want to see this
death stretching me Thor was so quick
what he was freaking me out where did he
come from name he said it was Thor
you have her crazy homeless person he's
pretty cut an entire box of pop-tarts be
this hungry your ancestors called it
magic did you call it science well I
come from a place but everyone in the
same you'll see soon enough god I hope
you're not crazy
you swear to God the lives of the
innocent and preserve the peace I swear
I will destroy the kind you can't kill
an entire race and die with them these
people are innocent I have no plans to
die today
I will return
you don't know but your actions would
unleash"
Iron Man 2,2010,https://yifysubtitles.org/subtitles/iron-man-2-2010-english-yify-90284,"Could we pick up now where we left off
Mr.Stark,please
Yes,dear
Can i have your attention?
Absolutely. Our priority here is to have you turn over the iron man
weapon to the American people
Well, you can forget it.
We're safe. America is secure. you want my property you cant have it
But I did you a big favor
I've successfully privatised world peace.
We're adjourned for today.
You've been a delight.
Okay, give me a smooch for good luck or I might not make it back
Go get him,boss
You complete me.
You come from a...
family of
deeps and butchers
and now like world guilty man would like
to re-write our history
and you forget all the lives the Stark family
has destroyed
They would deploy the walter
and the sharks would come
ha ha ha"
The Incredible Hulk,2008,https://yifysubtitles.org/subtitles/the-incredible-hulk-2008-english-yify-99197,"I've got a problem there are aspects of
my personality that I can't control
see your shrink it's a little bit more
complicated than that
Bruce trust me when I tell you I've
heard of mom not this one
we've never seen anything even close to
your level of exposure that you survived
an event like that it's beyond my
comprehension I don't want to control it
I want to get rid of it cause I'm
concerned that man's whole body is
property the US Army
they want it as a weapon if we let it go
we will never get it back
there's only one thing that can fight
that it's in me maybe if I can control
it I can use it
[Music]
[Music]"
Iron Man,2008,https://yifysubtitles.org/subtitles/iron-man-2008-english-yify-97861,"[Music]
no one's allowed to talk at that it can
talk no you could timid ate them good
god you're a woman is it better to be
feared or respected I say is it too much
to ask for both I humbly present the
Jericho Tony Stark now you work for me
what are you building stock
[Music]
your eyes are red your tears for your
long-lost boss tears of joy I hate job
hunting
yeah vacations are one welcome home so
put up the scanner with I want to
protect the people I put in harm's way
I'm done with a dozen piece and do it
all the vision yeah I can fly
let's see if this dog
so you upgrade is complete tell you what
for a little hot rod read in there
[Music]
[Applause]
let's face it this is not the worst
thing you've caught me doing there's
been speculation that I'm parading
around some superhero I'm just not the
hero type clearly"
X-Men Dark Phoenix,2019,https://moviesubtitlesrt.com/hollywood/x-mendark-phoenix-2019-english-subtitles-download/,"Why did you make me do that?
Look at me focus on my voice. I'm not giving up on you Jean. She was my friend
You're my family James no matter what
Stop stop stop
Look
You're special gene
and if you stop fighting that force inside you
(soundtrack music)
To embrace it
(explosion)
He will possess the very power of a God
(strange background sound)
she will kill us all
Tell me how we fix this trough tell me what to do now don't know what to do
No, they don't understand they fear and what they fear we seek to destroy
It's your fault Charles tries to protect our I'm scared
When I lose control bad things happen to people I punch
The girl dies. She's still June we can still help her
Sometimes you want to believe people are something that they are not well it'll mean Venus who they are
It's too late
She's coming
"
Deadpool 2,2018,https://yifysubtitles.org/subtitles/deadpool-2-2018-english-yify-4608,"We gettin' close!
DEADPOOL: You all know the drill!
Intercept the convoy.
And watch out for Cable!
Hit it!
There's this kid, he's in trouble...
Move or die.
DEADPOOL: Pump the hate brakes, Thanos.
I ain't lettin' Cable get to him,
but I can't do this alone.
We need backup.
We're gonna form a super-duper fucking group.
It's time to get back on LinkedIn.
Meet Bedlam.
My name's Shatterstar.
Domino.
-I'm lucky. -(COCKS GUN AND FIRES)
DEADPOOL: Luck isn't a superpower.
And certainly not very cinematic.
-Yes, it is. -DEADPOOL: Let's meet
in the middle and say ""No, it isn't.""
Fuck it. It's showtime.
Whoo!
CABLE: You're no fucking hero.
You're just a clown,
dressed up as a sex toy.
So dark.
You sure you're not from the DC Universe?
DEADPOOL: Bring it on, One-Eyed Willie.
Your bullets, they're really fast!
Last but not least...
Peter.
DEADPOOL: Any power you wanna tell us about?
I don't... I don't have one.
Um, I just saw the ad.
DEADPOOL: You're in."
Logan,2017,https://yifysubtitles.org/subtitles/logan-2017-english-yify-7555,"Hello
You know you gotta pay for that, right?
Hey
Come on
Not OK!
We got ourself an X-Men fan
Maybe a quarter of what happened...
...but not like this
In the real world people die
- Logan - I don't want to talk about it
- Logan -Just stop!
Be careful...
I need the girl
What girl?
Go get her
No
No
No!
She's like you
Very much like you
I am not whatever it is you think I am
She needs our help
Someone will come along
Someone has come along
This is what life looks like
People who love each other
A home
You should take a moment
Feel it
You still have time"
X-Men Apocalypse,2016,https://yifysubtitles.org/subtitles/x-men-apocalypse-2016-english-yify-12718,"I saw the end of the world
i could feel all this death
Jean .. it was just a dream
(You wandered through the willows In the forest you have found)
I have been called many things over many lifetimes
(Trying to hide)
RAH .. KRISHNA .. YAHWEW
every since the world found out about mutants there have been secret socites .. who see them in some kind of second coming or sign of god
they believe that tens of thousands of years ago an ancient being was born .. the world's first ..
.. mutant
you are all my children
and you are lost ..
.. because you follow blind leaders
but i am here now
i'm here .. for you
wherever this being was, he always have four followers, he would imbue with power
like the four horsemen of the apocalypse .. he got that one from the bible
or the bible got it from him
what is it
ohh god
he can control all of us
Charles
the world needs the x-men
that is why i am here ..
.. to fight
not all of us can controll our powers
then don't ..
.. this is war
everything they built ..
.. will fall
and from the ashes of their world ..
.. we will build a better one
i've never felt power like this before"
Deadpool,2016,https://yifysubtitles.org/subtitles/deadpool-2016-english-yify-280634,"I love you, Wade Wilson. We can fight this.
You're right, the cancer's only in my
liver, lungs, prostate and brain
All things I can live without
What if I told you, we can make you better?
You're a fighter, we can give you abilities...
...most men only dream of
Make you a superhero
You just promise, you'll do right by me
So, I can do right by someone else
And please don't make the super suit green...
...or animated!
One thing that never survives this process...
...is the sense of humor
Yeah we'll see about that, posh spice
Aww, come on, you're gonna leave me here with less angry Rosie O'Donald?
♪ Hey, yeah. I wanna shoop, baby ♪
♪ you're stacked 'specially in the back ♪
♪ Brother, wanna thank your ♪ ♪ mother for a butt like that ♪
♪ You're a shotgun - bang! ♪ ♪ What's up with that thang? ♪
♪ I wanna know how does it hang? ♪
♪ Straight up, wait up, hold up, Mr. Lover ♪
♪ Like Prince said you're a sexy mutha- ♪
Wait!
You may be wandering why the red suit?
Well that's so bad guys can't see me bleed
This guy's got the right idea
He's wore the brown pants
Queue the music
♪ X gon give it to ya ♪
♪ Wait for you to get it on your own ♪
What the--
♪ X gon deliver to ya ♪
♪ Break bread wit the enemy ♪
♪ But no matter how many cats I break bread wit ♪
♪ I'll break who you sendin' me ♪
It reek like old lady pants in here
BLIND AL: Why such a douche this morning?
God, you are hard to look at
You look like a topographical map of Utah
Exactly
♪ I'm gettin down, down ♪
♪ Make it say freeze ♪
♪ But won't be the one endin' up on his knees ♪
♪ Please, If the only thing you cats did is come out to play ♪
♪ Stay out my way-- ♪
I am very turned on right now
♪ X gonna give it to ya ♪
♪ He gonna give it to ya ♪
You are haunting!
You look like an avocado had sex with an older avocado
Thank you
Greetings, Munchkins
Did you like that does of green band goodness?
Hankering for a little more action?
Some big boy curse words, maybe?
Check out deadpoolwebsite.com for my red band trailer
Make sure to ask your mommy and tell her to call me
She's got the number"
X-Men Days of Future Past,2014,https://yifysubtitles.org/subtitles/x-men-days-of-future-past-2014-english-yify-64944,"Oh
[Music]
what's the last thing you remember
glimpse into the past
[Music]
you've got to have to do for me what I
once did for you
[Music]
you'll need me as well
[Music]
side by side to end this war
before it ever begins so wake up Lion
body in them what find me
convince me all of this it's good to
take the turbos then where do I find you
but different paths that darker pass him
Melvin I was a very different man
leave me
[Music]
it
[Music]
patience isn't my strongest suit
I hope won't your suffering
but what your future
please we need you to hope again
[Applause]
[Music]"